text,label,label_encoded
I made good notes but didn't have time to revise them as much as I wanted.,Moderate,1
The exam doesn't scare me. I've been studying regularly and I feel prepared.,Low,0
Feeling calm and collected. I've done enough revision and I trust my preparation.,Low,0
No stress here. I'm taking it one question at a time and trusting my knowledge.,Low,0
I'm managing my stress but it takes conscious effort. I hope I can stay calm during the exam.,Moderate,1
"I've prepared smart, not just hard. I feel efficient and confident.",Low,0
I know I'm ready. I've worked hard this semester and it shows in my practice.,Low,0
My teacher said I'm well-prepared and that gives me more confidence.,Low,0
I'm in a good headspace for the exam. My revision plan worked out perfectly.,Low,0
My anxiety is through the roof. I can't concentrate on anything anymore.,High,2
I feel light and unburdened. My revision was thorough and effective.,Low,0
I feel a knot in my stomach when I think about the exam but I'm trying to stay positive.,Moderate,1
"The anxiety has made me completely shut down. I can't study, eat, or sleep.",High,2
I feel somewhat ready but the weight of expectations is heavy.,Moderate,1
I'm taking it one day at a time but the exam date is approaching fast and it worries me.,Moderate,1
I feel a constant sense of dread that won't go away no matter what I try.,High,2
My preparation is decent but I'm worried about time management during the test.,Moderate,1
"I think I'll do okay, but some topics still feel a bit unclear to me.",Moderate,1
My anxiety is so bad that I've started avoiding my study group entirely.,High,2
I feel like throwing up. My body physically reacts to the thought of failing.,High,2
I'm grateful for the study resources I had. I feel more than ready.,Low,0
I feel like I've hit rock bottom. The exam anxiety has consumed everything.,High,2
I feel unsure about a few key topics and it's making me anxious overall.,Moderate,1
I'm sobbing uncontrollably. I feel so stupid and unprepared for this exam.,High,2
The thought of entering the exam hall makes me want to run away.,High,2
I'm not overthinking it. I know what I know and I'll give it my best shot.,Low,0
I studied well for some subjects but this particular one makes me really anxious.,Moderate,1
"I genuinely enjoy this subject, so the exam feels more like a fun challenge.",Low,0
I'm concerned about my performance but I'm trying to focus on what I know.,Moderate,1
I feel so much dread that I've considered not showing up for the exam at all.,High,2
I wake up with a pit in my stomach every single morning because of exams.,High,2
I've been consistently scoring well in mock tests. I'm confident.,Low,0
I think I can pass but getting a good grade feels uncertain right now.,Moderate,1
I'm a little nervous but mostly excited. I know the content well enough.,Low,0
I can't stop thinking about what will happen if I fail. It consumes my every thought.,High,2
I revised a lot but I still feel like I could have done more. It's unsettling.,Moderate,1
I know panicking won't help but I can't seem to fully relax either.,Moderate,1
I feel like there's too much to remember and not enough time to recall it all.,Moderate,1
I'm looking forward to the exam. I know I've put in the work and it will pay off.,Low,0
I'm calm and focused. I know what to expect and I've prepared accordingly.,Low,0
I can't control my thoughts. They spiral into catastrophic scenarios constantly.,High,2
"Honestly, I feel good. I even helped a friend study, so I know the material well.",Low,0
I keep imagining worst-case scenarios about the exam and it makes me anxious.,Moderate,1
I'm a bit nervous but it's a healthy kind of nervous. I'm ready.,Moderate,1
I feel paralyzed with fear. I opened my textbook but I just stared at it blankly.,High,2
I trust the process. I studied hard and now it's time to show it.,Low,0
I've practiced all the past papers and I feel confident about my answers.,Low,0
I feel like the walls are closing in on me. The exam stress is unbearable.,High,2
"I've been doing well in practice tests, so I'm not anxious about the real one.",Low,0
I studied hard but I'm still not sure if I focused on the right things.,Moderate,1
I reviewed all my notes and feel good about the material. Bring it on!,Low,0
Feeling positive and motivated. The exam is just another step forward.,Low,0
The anxiety is so intense that I want to skip the exam altogether.,High,2
I feel calm because I followed a structured study plan for weeks.,Low,0
My preparation has been consistent. I'm confident in my understanding.,Low,0
I feel anxious but I'm managing it. Just hoping for the best.,Moderate,1
I'm actually excited about the exam. I want to show what I've learned.,Low,0
I studied but couldn't cover the optional topics. I hope they're not on the exam.,Moderate,1
I feel mentally sharp and ready. I got enough rest and did my final review.,Low,0
I've been revising but my mind keeps wandering and I can't focus properly.,Moderate,1
I feel tense but not overwhelmed. I just want it to be over.,Moderate,1
I feel like I'm going to fail no matter what I do. The pressure is crushing me.,High,2
I can't stop panicking. My mind goes blank every time I try to study.,High,2
I feel completely prepared for my exam tomorrow. I studied well and I'm confident I'll do great.,Low,0
The fear of disappointing my parents is making my anxiety unbearable.,High,2
I did my best to prepare but there's always that what-if feeling nagging me.,Moderate,1
My hands are shaking and I feel nauseous just thinking about the test.,High,2
I feel a positive energy about the exam. Good vibes only!,Low,0
I feel isolated because everyone else seems fine and I'm falling apart inside.,High,2
I want to do well so badly that the pressure is getting to me a little.,Moderate,1
I've been having chest pains from anxiety. I don't know how to calm down.,High,2
I feel a moderate level of anxiety. It's not crippling but it's there.,Moderate,1
I'm having nightmares about the exam. I wake up drenched in sweat.,High,2
I'm somewhat anxious about the exam format. I hope there are no surprises.,Moderate,1
I had a full breakdown today. I threw my books across the room in frustration.,High,2
"I had a good breakfast, revised my weak areas, and I'm ready to go.",Low,0
Feeling optimistic. The syllabus is well covered and I have no gaps.,Low,0
I'm ready for the test. I studied consistently throughout the semester.,Low,0
I feel completely overwhelmed. The syllabus is too vast and I can't cope.,High,2
I'm stressed about the exam but I'm using breathing exercises to calm down.,Moderate,1
I feel like the exam will be the end of me. I've never been this stressed in my life.,High,2
I keep switching between feeling ready and feeling unprepared. It's confusing.,Moderate,1
I feel relaxed about the upcoming test. I know the material inside out.,Low,0
I feel like my entire future depends on this exam and it's destroying me mentally.,High,2
I prepared but I keep second-guessing whether I covered enough material.,Moderate,1
Exams are a normal part of life. I've prepared and I'll do my best.,Low,0
"I'm shaking, crying, and I can't breathe. I've never felt this scared before.",High,2
I wish I had started studying earlier. Now I'm a bit behind.,Moderate,1
I studied with focus and discipline. I'm ready for whatever comes.,Low,0
I feel trapped in a cycle of panic and helplessness. I don't see a way out.,High,2
I'm heading into the exam with a clear mind and a solid plan.,Low,0
I can't eat or sleep. The exam has taken over my entire life and I'm breaking down.,High,2
I feel okay-ish. Not fully confident but not panicking either.,Moderate,1
I couldn't sleep well last night because I kept thinking about the exam.,Moderate,1
I feel balanced and prepared. No last-minute cramming needed.,Low,0
I've been studying but I feel like time ran out before I could finish everything.,Moderate,1
I feel completely alone in this. Everyone expects me to be fine but I'm not.,High,2
I have no fear about the exam. I prepared systematically and thoroughly.,Low,0
My study group sessions really helped. I feel solid about every topic.,Low,0
I feel emotionally and physically drained. The exam stress has destroyed me.,High,2
I'm questioning my intelligence and self-worth because of this exam.,High,2
I'm constantly on edge. Every small noise startles me while I'm trying to study.,High,2
I haven't slept in two days because of exam anxiety. I can't think straight.,High,2
My heart beats a little faster when I think about tomorrow's exam.,Moderate,1
I feel physically sick from the stress. My head is pounding and my chest is tight.,High,2
I feel comfortable with the topics and I think the exam will go smoothly.,Low,0
I don't even recognize myself anymore. The anxiety has changed me completely.,High,2
I practiced some questions but I'm worried the actual exam will be harder.,Moderate,1
"I feel hopeless. No matter how much I study, it doesn't feel like enough.",High,2
I'm terrified about the exam. I feel like I haven't prepared at all.,High,2
I keep telling myself I'll fail. The negative thoughts won't stop.,High,2
"My notes are clean, my mind is clear, and I'm confident about the test.",Low,0
I think I'll manage but I'm not as confident as I'd like to be.,Moderate,1
Some of my friends seem so confident and it makes me doubt my own preparation.,Moderate,1
I'm cautiously optimistic but the anxiety keeps creeping in at odd moments.,Moderate,1
I'm nervous about the difficulty level. I hope it's fair and not too tricky.,Moderate,1
I'm dreading the essay questions. I hope I can express my ideas clearly.,Moderate,1
The exam is manageable. I broke down the syllabus and tackled each topic.,Low,0
I feel like I'm drowning in pressure. Nobody understands how bad it is.,High,2
I want to disappear. The pressure from exams is making me feel worthless.,High,2
I revised most topics but there are gaps that worry me a little.,Moderate,1
I'm worried I'll mix up concepts during the exam. It happened before.,Moderate,1
